"transit_timestamp","transit_mode","station_complex_id","station_complex","borough","payment_method","fare_class_category","ridership","transfers","latitude","longitude","georeference"
"2021-12-24T17:00:00.000","subway","278","Jamaica Center-Parsons/Archer (E,J,Z)","Queens","metrocard","Metrocard - Seniors & Disability","14.0","7.0","40.70215","-73.80111","POINT (-73.80111 40.70215)"
"2021-12-24T07:00:00.000","subway","253","Neptune Av (F)","Brooklyn","metrocard","Metrocard - Students","2.0","0.0","40.581013","-73.97457","POINT (-73.97457 40.581013)"
"2021-12-24T05:00:00.000","subway","210","Norwood-205 St (D)","Bronx","metrocard","Metrocard - Full Fare","39.0","8.0","40.87481","-73.87885","POINT (-73.87885 40.87481)"
"2021-12-24T16:00:00.000","subway","164","34 St-Penn Station (A,C,E)","Manhattan","metrocard","Metrocard - Full Fare","552.0","4.0","40.75229","-73.99339","POINT (-73.99339 40.75229)"
"2021-12-24T06:00:00.000","subway","218","167 St (B,D)","Bronx","metrocard","Metrocard - Seniors & Disability","4.0","0.0","40.83377","-73.91844","POINT (-73.91844 40.83377)"
"2021-12-24T05:00:00.000","subway","207","Beach 36 St (A)","Queens","omny","OMNY - Full Fare","2.0","0.0","40.595398","-73.76817","POINT (-73.76817 40.595398)"
"2021-12-24T11:00:00.000","subway","221","21 St-Queensbridge (F)","Queens","omny","OMNY - Full Fare","39.0","8.0","40.754204","-73.94283","POINT (-73.94283 40.754204)"
"2021-12-24T14:00:00.000","subway","357","Beverly Rd (2,5)","Brooklyn","metrocard","Metrocard - Unlimited 30-Day","11.0","0.0","40.6451","-73.94896","POINT (-73.94896 40.6451)"
"2021-12-24T13:00:00.000","subway","107","Broad St (J,Z)","Manhattan","omny","OMNY - Full Fare","44.0","1.0","40.706474","-74.011055","POINT (-74.011055 40.706474)"
"2021-12-24T16:00:00.000","subway","428","174 St (2,5)","Bronx","metrocard","Metrocard - Unlimited 30-Day","21.0","0.0","40.837288","-73.88773","POINT (-73.88773 40.837288)"
"2021-12-24T15:00:00.000","subway","266","Elmhurst Av (M,R)","Queens","metrocard","Metrocard - Full Fare","88.0","1.0","40.742455","-73.88202","POINT (-73.88202 40.742455)"
"2021-12-24T13:00:00.000","subway","220","155 St (B,D)","Manhattan","omny","OMNY - Full Fare","16.0","0.0","40.830135","-73.93821","POINT (-73.93821 40.830135)"
"2021-12-24T16:00:00.000","subway","373","E 149 St (6)","Bronx","omny","OMNY - Full Fare","22.0","1.0","40.81212","-73.9041","POINT (-73.9041 40.81212)"
"2021-12-24T19:00:00.000","subway","336","Hoyt St (2,3)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","35.0","0.0","40.690544","-73.98506","POINT (-73.98506 40.690544)"
"2021-12-24T05:00:00.000","subway","433","Jackson Av (2,5)","Bronx","metrocard","Metrocard - Unlimited 7-Day","13.0","0.0","40.81649","-73.90781","POINT (-73.90781 40.81649)"
"2021-12-24T13:00:00.000","subway","375","Cypress Av (6)","Bronx","metrocard","Metrocard - Unlimited 7-Day","19.0","0.0","40.805367","-73.91404","POINT (-73.91404 40.805367)"
"2021-12-24T18:00:00.000","subway","243","Church Av (F,G)","Brooklyn","omny","OMNY - Full Fare","23.0","3.0","40.64404","-73.979675","POINT (-73.979675 40.64404)"
"2021-12-24T18:00:00.000","subway","337","Nevins St (2,3,4,5)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","38.0","0.0","40.688248","-73.98049","POINT (-73.98049 40.688248)"
"2021-12-24T04:00:00.000","subway","452","90 St-Elmhurst Av (7)","Queens","omny","OMNY - Full Fare","17.0","0.0","40.74841","-73.87661","POINT (-73.87661 40.74841)"
"2021-12-24T07:00:00.000","subway","475","96 St (Q)","Manhattan","metrocard","Metrocard - Full Fare","80.0","15.0","40.784317","-73.94715","POINT (-73.94715 40.784317)"
"2021-12-24T21:00:00.000","subway","256","Parsons Blvd (F)","Queens","metrocard","Metrocard - Fair Fare","2.0","1.0","40.707565","-73.80333","POINT (-73.80333 40.707565)"
"2021-12-24T09:00:00.000","subway","266","Elmhurst Av (M,R)","Queens","metrocard","Metrocard - Full Fare","142.0","1.0","40.742455","-73.88202","POINT (-73.88202 40.742455)"
"2021-12-24T10:00:00.000","subway","37","77 St (R)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","20.0","0.0","40.62974","-74.02551","POINT (-74.02551 40.62974)"
"2021-12-24T15:00:00.000","subway","445","Pelham Pkwy (5)","Bronx","metrocard","Metrocard - Other","2.0","0.0","40.858986","-73.85536","POINT (-73.85536 40.858986)"
"2021-12-24T23:00:00.000","subway","5","36 Av (N,W)","Queens","metrocard","Metrocard - Seniors & Disability","1.0","0.0","40.756805","-73.92957","POINT (-73.92957 40.756805)"
"2021-12-24T02:00:00.000","subway","376","Brook Av (6)","Bronx","metrocard","Metrocard - Other","1.0","0.0","40.807568","-73.91924","POINT (-73.91924 40.807568)"
"2021-12-24T07:00:00.000","subway","453","82 St-Jackson Hts (7)","Queens","metrocard","Metrocard - Unlimited 30-Day","67.0","0.0","40.747658","-73.8837","POINT (-73.8837 40.747658)"
"2021-12-24T11:00:00.000","subway","446","Morris Park (5)","Bronx","metrocard","Metrocard - Unlimited 30-Day","6.0","0.0","40.854362","-73.8605","POINT (-73.8605 40.854362)"
"2021-12-24T02:00:00.000","subway","100","Hewes St (M,J)","Brooklyn","metrocard","Metrocard - Full Fare","2.0","0.0","40.70687","-73.95343","POINT (-73.95343 40.70687)"
"2021-12-24T05:00:00.000","subway","209","Far Rockaway-Mott Av (A)","Queens","metrocard","Metrocard - Fair Fare","5.0","0.0","40.603996","-73.7554","POINT (-73.7554 40.603996)"
"2021-12-24T22:00:00.000","subway","371","Hunts Point Av (6)","Bronx","metrocard","Metrocard - Other","1.0","0.0","40.82095","-73.89055","POINT (-73.89055 40.82095)"
"2021-12-24T15:00:00.000","subway","270","46 St (M,R)","Queens","metrocard","Metrocard - Students","3.0","0.0","40.756313","-73.91333","POINT (-73.91333 40.756313)"
"2021-12-24T20:00:00.000","subway","333","Wall St (2,3)","Manhattan","omny","OMNY - Full Fare","22.0","0.0","40.70682","-74.0091","POINT (-74.0091 40.70682)"
"2021-12-24T12:00:00.000","subway","353","President St-Medgar Evers College (2,5)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","19.0","0.0","40.667885","-73.95068","POINT (-73.95068 40.667885)"
"2021-12-24T14:00:00.000","subway","276","5 Av/53 St (E,M)","Manhattan","metrocard","Metrocard - Fair Fare","8.0","0.0","40.760166","-73.97523","POINT (-73.97523 40.760166)"
"2021-12-24T01:00:00.000","subway","215","Tremont Av (B,D)","Bronx","metrocard","Metrocard - Unlimited 30-Day","1.0","0.0","40.85041","-73.90523","POINT (-73.90523 40.85041)"
"2021-12-24T03:00:00.000","subway","214","182-183 Sts (B,D)","Bronx","omny","OMNY - Full Fare","1.0","0.0","40.856094","-73.90074","POINT (-73.90074 40.856094)"
"2021-12-24T10:00:00.000","subway","352","New Lots Av (3)","Brooklyn","metrocard","Metrocard - Fair Fare","5.0","1.0","40.666237","-73.88408","POINT (-73.88408 40.666237)"
"2021-12-24T01:00:00.000","subway","374","E 143 St-St Mary's St (6)","Bronx","omny","OMNY - Full Fare","1.0","0.0","40.80872","-73.90765","POINT (-73.90765 40.80872)"
"2021-12-24T13:00:00.000","subway","355","Winthrop St (2,5)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","29.0","0.0","40.65665","-73.9502","POINT (-73.9502 40.65665)"
"2021-12-24T07:00:00.000","subway","164","34 St-Penn Station (A,C,E)","Manhattan","metrocard","Metrocard - Fair Fare","11.0","0.0","40.75229","-73.99339","POINT (-73.99339 40.75229)"
"2021-12-24T12:00:00.000","subway","107","Broad St (J,Z)","Manhattan","metrocard","Metrocard - Unlimited 7-Day","29.0","0.0","40.706474","-74.011055","POINT (-74.011055 40.706474)"
"2021-12-24T14:00:00.000","subway","477","72 St (Q)","Manhattan","metrocard","Metrocard - Unlimited 7-Day","74.0","0.0","40.7688","-73.95843","POINT (-73.95843 40.7688)"
"2021-12-24T09:00:00.000","subway","425","Bronx Park East (2,5)","Bronx","metrocard","Metrocard - Unlimited 30-Day","7.0","0.0","40.848827","-73.868454","POINT (-73.868454 40.848827)"
"2021-12-24T16:00:00.000","subway","428","174 St (2,5)","Bronx","metrocard","Metrocard - Students","13.0","1.0","40.837288","-73.88773","POINT (-73.88773 40.837288)"
"2021-12-24T02:00:00.000","subway","272","36 St (M,R)","Queens","omny","OMNY - Full Fare","1.0","0.0","40.75204","-73.92878","POINT (-73.92878 40.75204)"
"2021-12-24T01:00:00.000","subway","10","49 St (N,R,W)","Manhattan","omny","OMNY - Full Fare","22.0","0.0","40.7599","-73.98414","POINT (-73.98414 40.7599)"
"2021-12-24T21:00:00.000","subway","206","Beach 44 St (A)","Queens","metrocard","Metrocard - Seniors & Disability","3.0","0.0","40.59294","-73.77602","POINT (-73.77602 40.59294)"
"2021-12-24T07:00:00.000","subway","357","Beverly Rd (2,5)","Brooklyn","metrocard","Metrocard - Students","3.0","0.0","40.6451","-73.94896","POINT (-73.94896 40.6451)"
"2021-12-24T16:00:00.000","subway","326","Franklin St (1)","Manhattan","metrocard","Metrocard - Unlimited 30-Day","6.0","0.0","40.71932","-74.00689","POINT (-74.00689 40.71932)"
"2021-12-24T20:00:00.000","subway","47","Newkirk Plaza (B,Q)","Brooklyn","metrocard","Metrocard - Unlimited 30-Day","8.0","0.0","40.635082","-73.96279","POINT (-73.96279 40.635082)"
"2021-12-24T16:00:00.000","subway","471","34 St-Hudson Yards (7)","Manhattan","omny","OMNY - Full Fare","244.0","1.0","40.755882","-74.00191","POINT (-74.00191 40.755882)"
"2021-12-24T07:00:00.000","subway","47","Newkirk Plaza (B,Q)","Brooklyn","metrocard","Metrocard - Seniors & Disability","6.0","1.0","40.635082","-73.96279","POINT (-73.96279 40.635082)"
"2021-12-24T22:00:00.000","subway","272","36 St (M,R)","Queens","metrocard","Metrocard - Full Fare","1.0","0.0","40.75204","-73.92878","POINT (-73.92878 40.75204)"
"2021-12-24T05:00:00.000","subway","218","167 St (B,D)","Bronx","metrocard","Metrocard - Unlimited 30-Day","21.0","0.0","40.83377","-73.91844","POINT (-73.91844 40.83377)"
"2021-12-24T12:00:00.000","subway","279","Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)","Queens","metrocard","Metrocard - Unlimited 30-Day","54.0","0.0","40.700485","-73.80797","POINT (-73.80797 40.700485)"
"2021-12-24T20:00:00.000","subway","356","Church Av (2,5)","Brooklyn","metrocard","Metrocard - Seniors & Disability","5.0","2.0","40.650845","-73.94958","POINT (-73.94958 40.650845)"
"2021-12-24T04:00:00.000","subway","228","23 St (F,M)","Manhattan","metrocard","Metrocard - Full Fare","6.0","0.0","40.742878","-73.99282","POINT (-73.99282 40.742878)"
"2021-12-24T16:00:00.000","subway","103","Bowery (J,Z)","Manhattan","metrocard","Metrocard - Students","2.0","0.0","40.72028","-73.99391","POINT (-73.99391 40.72028)"
"2021-12-24T14:00:00.000","subway","429","Freeman St (2,5)","Bronx","metrocard","Metrocard - Other","4.0","0.0","40.829994","-73.89187","POINT (-73.89187 40.829994)"
"2021-12-24T08:00:00.000","subway","155","Cathedral Pkwy (110 St) (C,B)","Manhattan","omny","OMNY - Full Fare","16.0","0.0","40.800602","-73.95816","POINT (-73.95816 40.800602)"
"2021-12-24T09:00:00.000","subway","327","Chambers St (1,2,3)","Manhattan","metrocard","Metrocard - Seniors & Disability","11.0","0.0","40.715477","-74.00927","POINT (-74.00927 40.715477)"
"2021-12-24T14:00:00.000","subway","157","96 St (C,B)","Manhattan","metrocard","Metrocard - Unlimited 7-Day","32.0","0.0","40.79164","-73.9647","POINT (-73.9647 40.79164)"
"2021-12-24T05:00:00.000","subway","248","Avenue N (F)","Brooklyn","metrocard","Metrocard - Full Fare","7.0","0.0","40.61514","-73.9742","POINT (-73.9742 40.61514)"
"2021-12-24T14:00:00.000","subway","276","5 Av/53 St (E,M)","Manhattan","metrocard","Metrocard - Seniors & Disability","10.0","0.0","40.760166","-73.97523","POINT (-73.97523 40.760166)"
"2021-12-24T07:00:00.000","subway","218","167 St (B,D)","Bronx","metrocard","Metrocard - Unlimited 30-Day","40.0","0.0","40.83377","-73.91844","POINT (-73.91844 40.83377)"
"2021-12-24T18:00:00.000","subway","49","Avenue J (Q)","Brooklyn","metrocard","Metrocard - Fair Fare","4.0","0.0","40.62504","-73.9608","POINT (-73.9608 40.62504)"
"2021-12-24T07:00:00.000","subway","109","Fresh Pond Rd (M)","Queens","metrocard","Metrocard - Other","4.0","0.0","40.706184","-73.895874","POINT (-73.895874 40.706184)"
"2021-12-24T19:00:00.000","subway","222","Roosevelt Island (F)","Manhattan","metrocard","Metrocard - Unlimited 30-Day","21.0","0.0","40.759144","-73.95326","POINT (-73.95326 40.759144)"
"2021-12-24T23:00:00.000","subway","312","79 St (1)","Manhattan","metrocard","Metrocard - Unlimited 30-Day","14.0","0.0","40.783936","-73.97992","POINT (-73.97992 40.783936)"
"2021-12-24T14:00:00.000","subway","311","86 St (1)","Manhattan","omny","OMNY - Full Fare","127.0","7.0","40.788643","-73.97622","POINT (-73.97622 40.788643)"
"2021-12-24T15:00:00.000","subway","337","Nevins St (2,3,4,5)","Brooklyn","omny","OMNY - Full Fare","84.0","1.0","40.688248","-73.98049","POINT (-73.98049 40.688248)"
"2021-12-24T10:00:00.000","subway","266","Elmhurst Av (M,R)","Queens","metrocard","Metrocard - Other","6.0","0.0","40.742455","-73.88202","POINT (-73.88202 40.742455)"
"2021-12-24T09:00:00.000","subway","433","Jackson Av (2,5)","Bronx","omny","OMNY - Full Fare","28.0","0.0","40.81649","-73.90781","POINT (-73.90781 40.81649)"
"2021-12-24T07:00:00.000","subway","432","Prospect Av (2,5)","Bronx","metrocard","Metrocard - Fair Fare","17.0","0.0","40.819584","-73.90177","POINT (-73.90177 40.819584)"
"2021-12-24T04:00:00.000","subway","358","Newkirk Av-Little Haiti (2,5)","Brooklyn","omny","OMNY - Full Fare","4.0","0.0","40.63997","-73.94841","POINT (-73.94841 40.63997)"
"2021-12-24T08:00:00.000","subway","444","Gun Hill Rd (5)","Bronx","metrocard","Metrocard - Students","2.0","0.0","40.869526","-73.84638","POINT (-73.84638 40.869526)"
"2021-12-24T09:00:00.000","subway","211","Bedford Park Blvd (B,D)","Bronx","metrocard","Metrocard - Full Fare","43.0","5.0","40.873245","-73.88714","POINT (-73.88714 40.873245)"
"2021-12-24T07:00:00.000","subway","312","79 St (1)","Manhattan","metrocard","Metrocard - Seniors & Disability","7.0","1.0","40.783936","-73.97992","POINT (-73.97992 40.783936)"
"2021-12-24T19:00:00.000","subway","273","Queens Plaza (E,M,R)","Queens","metrocard","Metrocard - Unlimited 7-Day","25.0","0.0","40.748974","-73.93724","POINT (-73.93724 40.748974)"
"2021-12-24T16:00:00.000","subway","110","Forest Av (M)","Queens","metrocard","Metrocard - Fair Fare","1.0","0.0","40.704422","-73.903076","POINT (-73.903076 40.704422)"
"2021-12-24T09:00:00.000","subway","110","Forest Av (M)","Queens","metrocard","Metrocard - Other","3.0","0.0","40.704422","-73.903076","POINT (-73.903076 40.704422)"
"2021-12-24T05:00:00.000","subway","476","86 St (Q)","Manhattan","metrocard","Metrocard - Other","2.0","0.0","40.77789","-73.95179","POINT (-73.95179 40.77789)"
"2021-12-24T12:00:00.000","subway","451","Junction Blvd (7)","Queens","metrocard","Metrocard - Unlimited 30-Day","48.0","0.0","40.749146","-73.86953","POINT (-73.86953 40.749146)"
"2021-12-24T19:00:00.000","subway","45","Beverley Rd (Q)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","5.0","0.0","40.64403","-73.96449","POINT (-73.96449 40.64403)"
"2021-12-24T03:00:00.000","subway","256","Parsons Blvd (F)","Queens","metrocard","Metrocard - Unlimited 30-Day","3.0","0.0","40.707565","-73.80333","POINT (-73.80333 40.707565)"
"2021-12-24T17:00:00.000","subway","254","Jamaica-179 St (F)","Queens","metrocard","Metrocard - Seniors & Disability","4.0","3.0","40.712646","-73.78381","POINT (-73.78381 40.712646)"
"2021-12-24T15:00:00.000","subway","164","34 St-Penn Station (A,C,E)","Manhattan","metrocard","Metrocard - Seniors & Disability","32.0","0.0","40.75229","-73.99339","POINT (-73.99339 40.75229)"
"2021-12-24T07:00:00.000","subway","278","Jamaica Center-Parsons/Archer (E,J,Z)","Queens","metrocard","Metrocard - Seniors & Disability","18.0","12.0","40.70215","-73.80111","POINT (-73.80111 40.70215)"
"2021-12-24T06:00:00.000","subway","326","Franklin St (1)","Manhattan","metrocard","Metrocard - Full Fare","1.0","0.0","40.71932","-74.00689","POINT (-74.00689 40.71932)"
"2021-12-24T09:00:00.000","subway","1","Astoria-Ditmars Blvd (N,W)","Queens","metrocard","Metrocard - Full Fare","89.0","4.0","40.775036","-73.91203","POINT (-73.91203 40.775036)"
"2021-12-24T16:00:00.000","subway","433","Jackson Av (2,5)","Bronx","metrocard","Metrocard - Fair Fare","5.0","0.0","40.81649","-73.90781","POINT (-73.90781 40.81649)"
"2021-12-24T09:00:00.000","subway","218","167 St (B,D)","Bronx","metrocard","Metrocard - Students","7.0","0.0","40.83377","-73.91844","POINT (-73.91844 40.83377)"
"2021-12-24T05:00:00.000","subway","266","Elmhurst Av (M,R)","Queens","metrocard","Metrocard - Unlimited 30-Day","30.0","0.0","40.742455","-73.88202","POINT (-73.88202 40.742455)"
"2021-12-24T08:00:00.000","subway","277","7 Av (E,B,D)","Manhattan","omny","OMNY - Full Fare","17.0","1.0","40.762863","-73.981636","POINT (-73.981636 40.762863)"
"2021-12-24T10:00:00.000","subway","354","Sterling St (2,5)","Brooklyn","metrocard","Metrocard - Unlimited 30-Day","29.0","0.0","40.662743","-73.95085","POINT (-73.95085 40.662743)"
"2021-12-24T04:00:00.000","subway","355","Winthrop St (2,5)","Brooklyn","metrocard","Metrocard - Full Fare","7.0","0.0","40.65665","-73.9502","POINT (-73.9502 40.65665)"
"2021-12-24T11:00:00.000","subway","108","Middle Village-Metropolitan Av (M)","Queens","metrocard","Metrocard - Fair Fare","4.0","1.0","40.711395","-73.8896","POINT (-73.8896 40.711395)"
"2021-12-24T15:00:00.000","subway","373","E 149 St (6)","Bronx","metrocard","Metrocard - Seniors & Disability","2.0","0.0","40.81212","-73.9041","POINT (-73.9041 40.81212)"
"2021-12-24T08:00:00.000","subway","221","21 St-Queensbridge (F)","Queens","metrocard","Metrocard - Seniors & Disability","17.0","4.0","40.754204","-73.94283","POINT (-73.94283 40.754204)"
"2021-12-24T23:00:00.000","subway","35","59 St (N,R)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","10.0","0.0","40.64136","-74.01788","POINT (-74.01788 40.64136)"
"2021-12-24T04:00:00.000","subway","16","8 St-NYU (R,W)","Manhattan","omny","OMNY - Full Fare","3.0","0.0","40.730328","-73.99263","POINT (-73.99263 40.730328)"
"2021-12-24T17:00:00.000","subway","211","Bedford Park Blvd (B,D)","Bronx","metrocard","Metrocard - Other","10.0","0.0","40.873245","-73.88714","POINT (-73.88714 40.873245)"
"2021-12-24T11:00:00.000","subway","165","23 St (C,E)","Manhattan","metrocard","Metrocard - Other","5.0","0.0","40.745907","-73.99804","POINT (-73.99804 40.745907)"
"2021-12-24T18:00:00.000","subway","207","Beach 36 St (A)","Queens","omny","OMNY - Full Fare","1.0","0.0","40.595398","-73.76817","POINT (-73.76817 40.595398)"
"2021-12-24T06:00:00.000","subway","209","Far Rockaway-Mott Av (A)","Queens","metrocard","Metrocard - Seniors & Disability","5.0","1.0","40.603996","-73.7554","POINT (-73.7554 40.603996)"
"2021-12-24T13:00:00.000","subway","107","Broad St (J,Z)","Manhattan","metrocard","Metrocard - Fair Fare","2.0","0.0","40.706474","-74.011055","POINT (-74.011055 40.706474)"
"2021-12-24T08:00:00.000","subway","50","Avenue M (Q)","Brooklyn","metrocard","Metrocard - Unlimited 7-Day","21.0","0.0","40.61762","-73.9594","POINT (-73.9594 40.61762)"
"2021-12-24T00:00:00.000","subway","325","Canal St (1)","Manhattan","metrocard","Metrocard - Full Fare","5.0","0.0","40.722855","-74.00628","POINT (-74.00628 40.722855)"
"2021-12-24T09:00:00.000","subway","350","Pennsylvania Av (3)","Brooklyn","metrocard","Metrocard - Full Fare","44.0","6.0","40.664635","-73.8949","POINT (-73.8949 40.664635)"
"2021-12-24T23:00:00.000","subway","357","Beverly Rd (2,5)","Brooklyn","omny","OMNY - Full Fare","3.0","0.0","40.6451","-73.94896","POINT (-73.94896 40.6451)"
"2021-12-24T05:00:00.000","subway","245","18 Av (F)","Brooklyn","metrocard","Metrocard - Full Fare","13.0","0.0","40.629753","-73.976974","POINT (-73.976974 40.629753)"
"2021-12-24T22:00:00.000","subway","228","23 St (F,M)","Manhattan","metrocard","Metrocard - Fair Fare","4.0","0.0","40.742878","-73.99282","POINT (-73.99282 40.742878)"
"2021-12-24T11:00:00.000","subway","449","111 St (7)","Queens","metrocard","Metrocard - Students","32.0","0.0","40.75173","-73.85533","POINT (-73.85533 40.75173)"
"2021-12-24T12:00:00.000","staten_island_railway","501","St George (SIR)","Staten Island","omny","OMNY - Full Fare","27.0","3.0","40.64375","-74.07365","POINT (-74.07365 40.64375)"
"2021-12-24T11:00:00.000","subway","426","E 180 St (2,5)","Bronx","metrocard","Metrocard - Unlimited 7-Day","26.0","0.0","40.841892","-73.87349","POINT (-73.87349 40.841892)"
"2021-12-24T16:00:00.000","subway","430","Simpson St (2,5)","Bronx","metrocard","Metrocard - Seniors & Disability","9.0","1.0","40.824074","-73.89307","POINT (-73.89307 40.824074)"
"2021-12-24T00:00:00.000","subway","212","Kingsbridge Rd (B,D)","Bronx","metrocard","Metrocard - Other","6.0","0.0","40.866978","-73.89351","POINT (-73.89351 40.866978)"
"2021-12-24T11:00:00.000","subway","213","Fordham Rd (B,D)","Bronx","metrocard","Metrocard - Fair Fare","17.0","1.0","40.861298","-73.89775","POINT (-73.89775 40.861298)"
"2021-12-24T01:00:00.000","subway","325","Canal St (1)","Manhattan","omny","OMNY - Full Fare","3.0","0.0","40.722855","-74.00628","POINT (-74.00628 40.722855)"
"2021-12-24T07:00:00.000","subway","266","Elmhurst Av (M,R)","Queens","metrocard","Metrocard - Seniors & Disability","16.0","0.0","40.742455","-73.88202","POINT (-73.88202 40.742455)"
"2021-12-24T16:00:00.000","subway","449","111 St (7)","Queens","metrocard","Metrocard - Students","24.0","2.0","40.75173","-73.85533","POINT (-73.85533 40.75173)"
"2021-12-24T12:00:00.000","subway","426","E 180 St (2,5)","Bronx","metrocard","Metrocard - Students","12.0","1.0","40.841892","-73.87349","POINT (-73.87349 40.841892)"
"2021-12-24T06:00:00.000","subway","222","Roosevelt Island (F)","Manhattan","metrocard","Metrocard - Full Fare","8.0","1.0","40.759144","-73.95326","POINT (-73.95326 40.759144)"
"2021-12-24T22:00:00.000","subway","206","Beach 44 St (A)","Queens","metrocard","Metrocard - Unlimited 7-Day","2.0","0.0","40.59294","-73.77602","POINT (-73.77602 40.59294)"
"2021-12-24T00:00:00.000","subway","221","21 St-Queensbridge (F)","Queens","metrocard","Metrocard - Seniors & Disability","2.0","0.0","40.754204","-73.94283","POINT (-73.94283 40.754204)"
"2021-12-24T13:00:00.000","subway","368","Morrison Av-Soundview (6)","Bronx","omny","OMNY - Full Fare","32.0","5.0","40.82952","-73.87452","POINT (-73.87452 40.82952)"
"2021-12-24T11:00:00.000","subway","268","65 St (M,R)","Queens","metrocard","Metrocard - Fair Fare","3.0","0.0","40.74967","-73.89845","POINT (-73.89845 40.74967)"
"2021-12-24T13:00:00.000","subway","328","WTC Cortlandt (1)","Manhattan","metrocard","Metrocard - Full Fare","125.0","0.0","40.711834","-74.01219","POINT (-74.01219 40.711834)"
"2021-12-24T12:00:00.000","subway","270","46 St (M,R)","Queens","metrocard","Metrocard - Full Fare","53.0","0.0","40.756313","-73.91333","POINT (-73.91333 40.756313)"
"2021-12-24T12:00:00.000","subway","277","7 Av (E,B,D)","Manhattan","metrocard","Metrocard - Students","2.0","0.0","40.762863","-73.981636","POINT (-73.981636 40.762863)"
"2021-12-24T11:00:00.000","subway","374","E 143 St-St Mary's St (6)","Bronx","metrocard","Metrocard - Unlimited 7-Day","2.0","0.0","40.80872","-73.90765","POINT (-73.90765 40.80872)"
"2021-12-24T19:00:00.000","subway","33","45 St (R)","Brooklyn","omny","OMNY - Full Fare","22.0","1.0","40.648937","-74.01001","POINT (-74.01001 40.648937)"
"2021-12-24T04:00:00.000","subway","354","Sterling St (2,5)","Brooklyn","metrocard","Metrocard - Seniors & Disability","1.0","0.0","40.662743","-73.95085","POINT (-73.95085 40.662743)"
"2021-12-24T18:00:00.000","subway","451","Junction Blvd (7)","Queens","metrocard","Metrocard - Students","23.0","0.0","40.749146","-73.86953","POINT (-73.86953 40.749146)"
"2021-12-24T07:00:00.000","subway","256","Parsons Blvd (F)","Queens","metrocard","Metrocard - Seniors & Disability","5.0","2.0","40.707565","-73.80333","POINT (-73.80333 40.707565)"
"2021-12-24T17:00:00.000","subway","357","Beverly Rd (2,5)","Brooklyn","metrocard","Metrocard - Fair Fare","2.0","0.0","40.6451","-73.94896","POINT (-73.94896 40.6451)"
"2021-12-24T04:00:00.000","subway","110","Forest Av (M)","Queens","metrocard","Metrocard - Unlimited 7-Day","1.0","0.0","40.704422","-73.903076","POINT (-73.903076 40.704422)"
"2021-12-24T08:00:00.000","subway","43","Parkside Av (Q)","Brooklyn","metrocard","Metrocard - Full Fare","40.0","1.0","40.655293","-73.961494","POINT (-73.961494 40.655293)"
"2021-12-24T11:00:00.000","subway","155","Cathedral Pkwy (110 St) (C,B)","Manhattan","metrocard","Metrocard - Seniors & Disability","12.0","0.0","40.800602","-73.95816","POINT (-73.95816 40.800602)"
"2021-12-24T06:00:00.000","subway","371","Hunts Point Av (6)","Bronx","metrocard","Metrocard - Unlimited 7-Day","52.0","0.0","40.82095","-73.89055","POINT (-73.89055 40.82095)"
"2021-12-24T10:00:00.000","subway","276","5 Av/53 St (E,M)","Manhattan","metrocard","Metrocard - Unlimited 30-Day","6.0","0.0","40.760166","-73.97523","POINT (-73.97523 40.760166)"
"2021-12-24T02:00:00.000","subway","165","23 St (C,E)","Manhattan","metrocard","Metrocard - Unlimited 30-Day","2.0","0.0","40.745907","-73.99804","POINT (-73.99804 40.745907)"
"2021-12-24T00:00:00.000","subway","225","47-50 Sts-Rockefeller Ctr (B,D,F,M)","Manhattan","metrocard","Metrocard - Unlimited 7-Day","93.0","0.0","40.758663","-73.98133","POINT (-73.98133 40.758663)"
"2021-12-24T01:00:00.000","subway","471","34 St-Hudson Yards (7)","Manhattan","omny","OMNY - Full Fare","9.0","0.0","40.755882","-74.00191","POINT (-74.00191 40.755882)"
"2021-12-24T14:00:00.000","subway","432","Prospect Av (2,5)","Bronx","metrocard","Metrocard - Unlimited 7-Day","41.0","0.0","40.819584","-73.90177","POINT (-73.90177 40.819584)"
"2021-12-24T21:00:00.000","subway","475","96 St (Q)","Manhattan","omny","OMNY - Full Fare","29.0","1.0","40.784317","-73.94715","POINT (-73.94715 40.784317)"
"2021-12-24T17:00:00.000","subway","255","169 St (F)","Queens","metrocard","Metrocard - Unlimited 7-Day","21.0","0.0","40.71047","-73.7936","POINT (-73.7936 40.71047)"
"2021-12-24T07:00:00.000","subway","336","Hoyt St (2,3)","Brooklyn","metrocard","Metrocard - Unlimited 30-Day","9.0","0.0","40.690544","-73.98506","POINT (-73.98506 40.690544)"
"2021-12-24T13:00:00.000","subway","325","Canal St (1)","Manhattan","metrocard","Metrocard - Other","1.0","0.0","40.722855","-74.00628","POINT (-74.00628 40.722855)"
